CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,datetimestamp,DateTime
0.8,923.0,56.0,4.9,757.0,72.0,1041.0,67.0,1418.0,906.0,14.3,55.4,0.9003,1082700000,2004-04-23 06:00:00
4.0,1490.0,452.0,22.6,1368.0,244.0,627.0,95.0,2119.0,1541.0,14.0,58.0,0.9202,1082703600,2004-04-23 07:00:00
5.0,1553.0,759.0,22.1,1354.0,358.0,621.0,142.0,2030.0,1895.0,19.1,42.1,0.9233,1082710800,2004-04-23 09:00:00
3.2,1423.0,394.0,18.3,1247.0,245.0,706.0,142.0,1887.0,1684.0,23.7,31.0,0.8968,1082714400,2004-04-23 10:00:00
3.8,1458.0,639.0,22.0,1350.0,240.0,677.0,169.0,1947.0,1731.0,26.9,25.7,0.8942,1082718000,2004-04-23 11:00:00
3.3,1349.0,541.0,20.1,1299.0,179.0,728.0,142.0,1838.0,1402.0,29.7,20.6,0.8478,1082721600,2004-04-23 12:00:00
3.0,1326.0,468.0,18.9,1265.0,160.0,757.0,136.0,1835.0,1246.0,29.2,21.5,0.8573,1082725200,2004-04-23 13:00:00
3.2,1356.0,483.0,20.6,1312.0,174.0,729.0,147.0,1865.0,1342.0,29.6,20.1,0.8181,1082728800,2004-04-23 14:00:00
4.6,1497.0,698.0,25.8,1449.0,281.0,679.0,186.0,1985.0,1532.0,29.5,20.1,0.8136,1082736000,2004-04-23 16:00:00
4.6,1482.0,692.0,20.8,1319.0,230.0,660.0,146.0,1975.0,1703.0,21.5,40.8,1.0333,1082750400,2004-04-23 20:00:00
1.8,1211.0,145.0,10.9,1010.0,98.0,816.0,98.0,1619.0,1246.0,20.5,41.5,0.9864,1082754000,2004-04-23 21:00:00
2.2,1294.0,208.0,13.0,1083.0,121.0,770.0,108.0,1687.0,1321.0,19.2,44.9,0.9875,1082757600,2004-04-23 22:00:00
2.0,1300.0,204.0,11.8,1043.0,110.0,777.0,107.0,1659.0,1375.0,18.8,47.7,1.0221,1082761200,2004-04-23 23:00:00
2.8,1402.0,240.0,13.4,1098.0,161.0,736.0,113.0,1729.0,1456.0,18.2,49.7,1.0284,1082764800,2004-04-24 00:00:00
2.6,1349.0,251.0,13.4,1097.0,148.0,707.0,100.0,1763.0,1442.0,16.1,57.4,1.0451,1082768400,2004-04-24 01:00:00
1.8,1161.0,173.0,9.0,938.0,109.0,827.0,87.0,1597.0,1243.0,16.3,55.3,1.0178,1082772000,2004-04-24 02:00:00
0.7,933.0,65.0,3.7,697.0,71.0,1045.0,65.0,1403.0,937.0,14.8,57.7,0.9644,1082782800,2004-04-24 05:00:00
0.9,1021.0,119.0,5.7,800.0,75.0,931.0,64.0,1483.0,1019.0,14.0,59.7,0.9499,1082786400,2004-04-24 06:00:00
1.5,1134.0,151.0,10.0,979.0,106.0,794.0,73.0,1639.0,1140.0,14.6,56.8,0.9385,1082790000,2004-04-24 07:00:00
2.5,1311.0,305.0,15.0,1147.0,166.0,681.0,86.0,1838.0,1351.0,16.7,51.9,0.9788,1082793600,2004-04-24 08:00:00
3.0,1409.0,415.0,15.6,1169.0,188.0,685.0,105.0,1874.0,1459.0,20.0,45.0,1.039,1082797200,2004-04-24 09:00:00
2.6,1301.0,321.0,12.3,1059.0,161.0,787.0,107.0,1727.0,1297.0,23.9,33.7,0.9837,1082800800,2004-04-24 10:00:00
2.6,1354.0,358.0,14.4,1130.0,139.0,765.0,114.0,1808.0,1291.0,26.8,29.5,1.0209,1082804400,2004-04-24 11:00:00
2.6,1391.0,350.0,14.6,1136.0,134.0,738.0,105.0,1840.0,1296.0,27.2,32.4,1.1493,1082808000,2004-04-24 12:00:00
1.9,1200.0,238.0,8.7,929.0,84.0,879.0,74.0,1623.0,972.0,26.9,32.1,1.1217,1082811600,2004-04-24 13:00:00
2.0,1338.0,215.0,11.0,1016.0,98.0,798.0,95.0,1766.0,1194.0,24.3,41.8,1.2561,1082815200,2004-04-24 14:00:00
1.7,1223.0,192.0,9.0,938.0,91.0,884.0,89.0,1610.0,880.0,25.6,36.0,1.1629,1082818800,2004-04-24 15:00:00
1.9,1278.0,205.0,10.7,1003.0,99.0,845.0,95.0,1691.0,909.0,27.0,31.8,1.1176,1082822400,2004-04-24 16:00:00
1.8,1257.0,165.0,9.9,973.0,90.0,860.0,93.0,1634.0,839.0,27.5,31.6,1.1417,1082826000,2004-04-24 17:00:00
2.8,1497.0,283.0,15.7,1171.0,147.0,725.0,123.0,1899.0,1248.0,24.9,38.1,1.1838,1082829600,2004-04-24 18:00:00
3.5,1567.0,467.0,19.4,1280.0,177.0,661.0,134.0,1970.0,1476.0,23.4,39.7,1.1276,1082833200,2004-04-24 19:00:00
3.4,1503.0,485.0,16.8,1203.0,162.0,651.0,126.0,1863.0,1502.0,21.2,50.8,1.2631,1082836800,2004-04-24 20:00:00
2.0,1169.0,202.0,6.8,850.0,88.0,906.0,79.0,1584.0,873.0,15.6,73.5,1.2953,1082840400,2004-04-24 21:00:00
1.1,1007.0,64.0,3.0,650.0,53.0,1157.0,54.0,1404.0,528.0,12.9,79.7,1.1774,1082844000,2004-04-24 22:00:00
1.3,1004.0,71.0,3.2,667.0,68.0,1157.0,69.0,1365.0,492.0,11.5,76.9,1.0436,1082847600,2004-04-24 23:00:00
1.2,967.0,84.0,3.1,661.0,61.0,1181.0,67.0,1321.0,463.0,12.2,66.8,0.9455,1082851200,2004-04-25 00:00:00
1.3,984.0,70.0,3.9,707.0,71.0,1131.0,73.0,1359.0,494.0,12.4,64.1,0.9209,1082854800,2004-04-25 01:00:00
1.0,931.0,61.0,3.6,689.0,63.0,1161.0,73.0,1317.0,503.0,12.7,58.7,0.8605,1082858400,2004-04-25 02:00:00
0.5,804.0,31.0,1.1,505.0,34.0,1718.0,37.0,1148.0,329.0,12.8,49.3,0.7285,1082872800,2004-04-25 06:00:00
0.6,830.0,41.0,1.4,535.0,42.0,1496.0,50.0,1184.0,375.0,13.5,48.6,0.7487,1082876400,2004-04-25 07:00:00
0.6,833.0,40.0,1.6,553.0,40.0,1476.0,45.0,1180.0,373.0,14.4,45.9,0.7476,1082880000,2004-04-25 08:00:00
0.8,875.0,35.0,2.3,603.0,48.0,1370.0,48.0,1206.0,385.0,15.1,43.9,0.7487,1082883600,2004-04-25 09:00:00
1.0,882.0,44.0,2.5,621.0,61.0,1346.0,56.0,1216.0,403.0,16.6,38.6,0.7236,1082887200,2004-04-25 10:00:00
0.9,862.0,71.0,2.7,635.0,58.0,1320.0,58.0,1193.0,393.0,17.2,35.0,0.6789,1082890800,2004-04-25 11:00:00
1.0,863.0,66.0,2.7,636.0,57.0,1290.0,52.0,1185.0,388.0,17.4,33.9,0.6683,1082894400,2004-04-25 12:00:00
0.8,830.0,46.0,2.2,596.0,54.0,1389.0,52.0,1145.0,371.0,17.9,30.7,0.6234,1082898000,2004-04-25 13:00:00
0.7,807.0,50.0,2.0,584.0,41.0,1488.0,44.0,1104.0,347.0,18.3,27.2,0.5675,1082901600,2004-04-25 14:00:00
0.9,873.0,51.0,3.4,675.0,57.0,1343.0,59.0,1181.0,396.0,19.4,25.7,0.5738,1082905200,2004-04-25 15:00:00
1.3,931.0,64.0,4.5,739.0,83.0,1274.0,74.0,1219.0,474.0,20.2,24.1,0.563,1082908800,2004-04-25 16:00:00
1.4,918.0,138.0,4.7,748.0,81.0,1228.0,76.0,1219.0,505.0,19.6,24.9,0.5625,1082912400,2004-04-25 17:00:00
1.5,1001.0,137.0,6.0,811.0,98.0,1122.0,83.0,1344.0,625.0,18.5,27.8,0.5843,1082916000,2004-04-25 18:00:00
2.7,1169.0,303.0,11.7,1039.0,124.0,883.0,100.0,1550.0,941.0,17.8,30.3,0.6129,1082919600,2004-04-25 19:00:00
2.5,1085.0,204.0,8.2,907.0,133.0,976.0,101.0,1419.0,893.0,16.6,34.0,0.6353,1082923200,2004-04-25 20:00:00
1.4,940.0,95.0,5.1,769.0,100.0,1103.0,90.0,1310.0,731.0,15.5,37.0,0.6447,1082926800,2004-04-25 21:00:00
2.8,1126.0,347.0,13.0,1083.0,116.0,875.0,93.0,1654.0,955.0,14.8,39.5,0.6595,1082930400,2004-04-25 22:00:00
2.1,978.0,252.0,7.0,858.0,102.0,1013.0,79.0,1379.0,761.0,14.5,42.0,0.6896,1082934000,2004-04-25 23:00:00
1.1,893.0,66.0,3.9,703.0,55.0,1192.0,57.0,1283.0,515.0,14.1,44.9,0.7206,1082937600,2004-04-26 00:00:00
0.7,838.0,45.0,2.2,601.0,33.0,1361.0,43.0,1220.0,434.0,14.2,45.5,0.7333,1082941200,2004-04-26 01:00:00
0.4,803.0,36.0,1.3,527.0,17.0,1513.0,25.0,1152.0,369.0,14.1,45.3,0.7247,1082944800,2004-04-26 02:00:00
0.4,809.0,21.0,1.2,521.0,35.0,1575.0,44.0,1158.0,378.0,13.9,43.9,0.6923,1082955600,2004-04-26 05:00:00
0.8,898.0,60.0,3.4,676.0,70.0,1271.0,72.0,1307.0,517.0,14.0,43.8,0.6959,1082959200,2004-04-26 06:00:00
1.9,1053.0,155.0,7.5,880.0,116.0,982.0,91.0,1464.0,786.0,14.4,43.6,0.7113,1082962800,2004-04-26 07:00:00
2.1,1033.0,235.0,8.9,934.0,134.0,917.0,89.0,1490.0,844.0,15.0,41.7,0.7093,1082966400,2004-04-26 08:00:00
1.4,941.0,89.0,5.3,780.0,113.0,1080.0,84.0,1343.0,720.0,16.3,38.4,0.7052,1082970000,2004-04-26 09:00:00
1.4,941.0,76.0,5.4,782.0,110.0,1102.0,83.0,1328.0,668.0,18.3,32.3,0.676,1082973600,2004-04-26 10:00:00
1.3,917.0,101.0,5.2,772.0,98.0,1098.0,78.0,1311.0,605.0,18.8,31.7,0.6821,1082977200,2004-04-26 11:00:00
1.5,977.0,109.0,6.6,837.0,96.0,1038.0,80.0,1413.0,646.0,19.6,30.9,0.6968,1082980800,2004-04-26 12:00:00
1.6,994.0,143.0,6.9,851.0,95.0,1018.0,75.0,1436.0,640.0,20.2,30.7,0.7176,1082984400,2004-04-26 13:00:00
1.3,942.0,104.0,5.4,785.0,86.0,1065.0,77.0,1365.0,571.0,19.7,32.5,0.7396,1082988000,2004-04-26 14:00:00
1.4,981.0,107.0,6.0,810.0,86.0,1060.0,77.0,1395.0,605.0,20.7,31.6,0.7602,1082991600,2004-04-26 15:00:00
1.5,984.0,133.0,6.4,832.0,91.0,1034.0,81.0,1410.0,636.0,20.0,32.7,0.7545,1082995200,2004-04-26 16:00:00
2.2,1116.0,171.0,10.7,1003.0,119.0,864.0,101.0,1625.0,886.0,18.6,35.4,0.7535,1082998800,2004-04-26 17:00:00
3.2,1181.0,405.0,13.9,1114.0,147.0,787.0,119.0,1685.0,1032.0,18.3,35.9,0.7501,1083002400,2004-04-26 18:00:00
3.0,1163.0,334.0,12.5,1068.0,135.0,811.0,111.0,1616.0,977.0,17.8,37.5,0.7568,1083006000,2004-04-26 19:00:00
2.6,1081.0,236.0,9.3,950.0,124.0,907.0,109.0,1496.0,924.0,17.3,38.8,0.7584,1083009600,2004-04-26 20:00:00
1.6,1017.0,99.0,6.7,842.0,89.0,1000.0,101.0,1441.0,846.0,17.3,38.8,0.7596,1083013200,2004-04-26 21:00:00
1.5,966.0,93.0,5.3,778.0,79.0,1057.0,89.0,1359.0,755.0,16.4,40.8,0.7542,1083016800,2004-04-26 22:00:00
1.2,924.0,82.0,4.0,709.0,63.0,1158.0,75.0,1318.0,610.0,16.0,41.4,0.7487,1083020400,2004-04-26 23:00:00
0.8,861.0,51.0,2.2,601.0,39.0,1351.0,51.0,1225.0,439.0,15.4,43.0,0.7482,1083024000,2004-04-27 00:00:00
0.7,826.0,41.0,1.7,560.0,25.0,1424.0,39.0,1197.0,402.0,15.7,42.5,0.7539,1083027600,2004-04-27 01:00:00
0.5,846.0,31.0,1.6,557.0,19.0,1385.0,32.0,1212.0,406.0,15.6,43.4,0.7651,1083031200,2004-04-27 02:00:00
0.7,930.0,38.0,3.3,670.0,58.0,1143.0,68.0,1339.0,746.0,15.5,47.3,0.8282,1083042000,2004-04-27 05:00:00
1.4,1120.0,111.0,8.9,935.0,112.0,843.0,76.0,1593.0,1126.0,14.4,53.1,0.8677,1083045600,2004-04-27 06:00:00
4.1,1518.0,584.0,23.4,1389.0,314.0,589.0,122.0,2101.0,1703.0,15.9,48.5,0.8704,1083049200,2004-04-27 07:00:00
4.6,1461.0,633.0,23.8,1398.0,240.0,630.0,129.0,2050.0,1628.0,18.1,40.3,0.8294,1083052800,2004-04-27 08:00:00
1.9,1075.0,145.0,7.9,896.0,128.0,938.0,94.0,1487.0,936.0,19.6,35.9,0.81,1083056400,2004-04-27 09:00:00
1.9,1061.0,155.0,8.2,908.0,141.0,968.0,99.0,1455.0,890.0,22.8,29.1,0.796,1083060000,2004-04-27 10:00:00
1.7,1066.0,128.0,8.8,931.0,118.0,979.0,81.0,1474.0,757.0,24.8,25.3,0.7793,1083063600,2004-04-27 11:00:00
2.4,1179.0,255.0,14.6,1137.0,132.0,829.0,87.0,1651.0,949.0,27.2,22.0,0.7785,1083067200,2004-04-27 12:00:00
3.0,1251.0,411.0,18.0,1238.0,150.0,773.0,107.0,1779.0,1109.0,28.2,20.4,0.7677,1083070800,2004-04-27 13:00:00
2.0,1120.0,173.0,12.0,1048.0,121.0,898.0,95.0,1560.0,870.0,25.4,24.2,0.7733,1083074400,2004-04-27 14:00:00
2.7,1187.0,277.0,14.8,1142.0,149.0,840.0,110.0,1651.0,1011.0,25.7,23.8,0.7737,1083078000,2004-04-27 15:00:00
2.2,1145.0,259.0,12.5,1066.0,120.0,903.0,99.0,1592.0,885.0,27.2,22.1,0.7811,1083081600,2004-04-27 16:00:00
2.9,1215.0,274.0,15.5,1164.0,155.0,817.0,113.0,1689.0,1015.0,27.0,22.3,0.786,1083085200,2004-04-27 17:00:00
3.4,1317.0,377.0,17.7,1231.0,172.0,766.0,127.0,1798.0,1155.0,24.5,27.8,0.8433,1083088800,2004-04-27 18:00:00
3.9,1388.0,457.0,21.6,1341.0,177.0,702.0,131.0,1955.0,1315.0,23.7,30.2,0.8718,1083092400,2004-04-27 19:00:00
3.6,1295.0,555.0,18.9,1266.0,181.0,716.0,137.0,1849.0,1359.0,21.5,34.5,0.8746,1083096000,2004-04-27 20:00:00
2.5,1153.0,279.0,12.5,1066.0,135.0,811.0,122.0,1651.0,1194.0,19.9,37.8,0.8675,1083099600,2004-04-27 21:00:00
1.8,1078.0,137.0,8.8,932.0,99.0,905.0,100.0,1511.0,951.0,18.9,40.6,0.8771,1083103200,2004-04-27 22:00:00
2.0,1133.0,203.0,10.9,1012.0,111.0,806.0,108.0,1608.0,1054.0,17.9,43.5,0.884,1083106800,2004-04-27 23:00:00
1.3,1055.0,101.0,8.0,899.0,72.0,880.0,83.0,1504.0,980.0,17.4,46.3,0.9112,1083110400,2004-04-28 00:00:00
1.0,953.0,86.0,4.4,735.0,54.0,999.0,74.0,1396.0,898.0,18.1,44.7,0.9186,1083114000,2004-04-28 01:00:00
0.6,892.0,51.0,2.8,639.0,41.0,1139.0,64.0,1359.0,803.0,16.5,50.1,0.9331,1083117600,2004-04-28 02:00:00
0.5,856.0,33.0,2.5,619.0,29.0,1191.0,39.0,1345.0,677.0,16.3,52.8,0.9722,1083128400,2004-04-28 05:00:00
1.1,1030.0,95.0,7.5,880.0,76.0,892.0,69.0,1539.0,996.0,13.9,60.7,0.9597,1083132000,2004-04-28 06:00:00
4.2,1486.0,588.0,22.0,1351.0,274.0,571.0,100.0,2112.0,1692.0,16.1,54.8,0.996,1083139200,2004-04-28 08:00:00
4.6,1592.0,658.0,24.7,1423.0,322.0,577.0,146.0,2155.0,2108.0,19.3,46.4,1.0248,1083142800,2004-04-28 09:00:00
3.4,1469.0,372.0,18.4,1252.0,255.0,692.0,155.0,1903.0,1807.0,24.2,33.8,1.0097,1083146400,2004-04-28 10:00:00
2.8,1364.0,386.0,16.8,1205.0,196.0,723.0,139.0,1850.0,1566.0,26.7,28.7,0.9895,1083150000,2004-04-28 11:00:00
2.5,1285.0,333.0,14.2,1123.0,136.0,755.0,121.0,1741.0,1293.0,27.4,28.2,1.0098,1083153600,2004-04-28 12:00:00
2.4,1311.0,293.0,15.7,1170.0,119.0,748.0,108.0,1787.0,1219.0,28.1,26.9,1.0094,1083157200,2004-04-28 13:00:00
3.2,1416.0,511.0,21.9,1348.0,169.0,684.0,126.0,1969.0,1330.0,27.7,26.5,0.9693,1083160800,2004-04-28 14:00:00
3.5,1387.0,559.0,20.8,1318.0,197.0,701.0,145.0,1890.0,1299.0,28.4,23.4,0.8935,1083164400,2004-04-28 15:00:00
2.9,1329.0,375.0,16.2,1185.0,140.0,768.0,121.0,1750.0,1111.0,28.4,26.0,0.9922,1083168000,2004-04-28 16:00:00
3.6,1496.0,509.0,19.8,1292.0,178.0,680.0,145.0,1878.0,1300.0,27.3,30.0,1.0752,1083171600,2004-04-28 17:00:00
4.8,1676.0,790.0,28.9,1525.0,223.0,567.0,160.0,2226.0,1653.0,24.3,37.3,1.1199,1083175200,2004-04-28 18:00:00
5.4,1724.0,816.0,28.3,1510.0,222.0,562.0,155.0,2252.0,1716.0,23.1,42.2,1.1746,1083178800,2004-04-28 19:00:00
5.3,1642.0,804.0,24.9,1426.0,265.0,597.0,162.0,2117.0,1720.0,21.8,43.6,1.1226,1083182400,2004-04-28 20:00:00
2.7,1267.0,332.0,13.1,1088.0,151.0,764.0,129.0,1740.0,1339.0,19.8,46.8,1.0702,1083186000,2004-04-28 21:00:00
1.4,1146.0,156.0,8.6,923.0,79.0,845.0,96.0,1575.0,1166.0,19.6,49.8,1.1221,1083189600,2004-04-28 22:00:00
1.6,1216.0,143.0,9.5,960.0,87.0,788.0,92.0,1662.0,1256.0,17.9,56.2,1.142,1083193200,2004-04-28 23:00:00
1.5,1128.0,117.0,7.8,891.0,88.0,838.0,89.0,1574.0,1125.0,17.4,55.6,1.0963,1083196800,2004-04-29 00:00:00
1.0,1042.0,84.0,5.2,772.0,51.0,923.0,61.0,1495.0,968.0,16.8,59.5,1.1269,1083200400,2004-04-29 01:00:00
0.6,926.0,60.0,2.8,639.0,34.0,1115.0,54.0,1409.0,814.0,15.9,60.1,1.0806,1083204000,2004-04-29 02:00:00
0.8,959.0,64.0,4.4,734.0,76.0,1038.0,57.0,1470.0,861.0,13.3,67.0,1.0203,1083214800,2004-04-29 05:00:00
1.5,1097.0,148.0,9.4,956.0,139.0,827.0,68.0,1620.0,1047.0,12.9,66.5,0.9846,1083218400,2004-04-29 06:00:00
3.5,1408.0,475.0,18.0,1241.0,250.0,648.0,135.0,1886.0,1711.0,18.6,47.8,1.0143,1083229200,2004-04-29 09:00:00
2.1,1156.0,220.0,10.9,1009.0,145.0,875.0,118.0,1583.0,1204.0,23.8,30.2,0.8771,1083232800,2004-04-29 10:00:00
1.5,1042.0,105.0,9.0,941.0,110.0,971.0,91.0,1491.0,871.0,25.4,25.0,0.7966,1083236400,2004-04-29 11:00:00
2.0,1167.0,190.0,14.4,1128.0,104.0,829.0,89.0,1716.0,1040.0,25.6,25.5,0.8234,1083240000,2004-04-29 12:00:00
3.8,1398.0,516.0,22.3,1360.0,205.0,656.0,129.0,2037.0,1439.0,24.9,29.9,0.9325,1083243600,2004-04-29 13:00:00
3.4,1458.0,346.0,20.9,1321.0,201.0,654.0,122.0,2023.0,1516.0,22.4,37.9,1.016,1083247200,2004-04-29 14:00:00
4.4,1554.0,565.0,23.1,1379.0,266.0,614.0,138.0,2151.0,1693.0,21.7,44.0,1.1242,1083250800,2004-04-29 15:00:00
3.9,1495.0,483.0,21.2,1331.0,246.0,615.0,136.0,2069.0,1635.0,21.4,44.4,1.1176,1083254400,2004-04-29 16:00:00
4.9,1560.0,651.0,24.8,1424.0,247.0,579.0,143.0,2176.0,1688.0,20.8,45.3,1.1016,1083258000,2004-04-29 17:00:00
5.4,1664.0,657.0,28.6,1519.0,271.0,553.0,145.0,2312.0,1820.0,20.2,48.6,1.1354,1083261600,2004-04-29 18:00:00
4.3,1524.0,435.0,19.2,1275.0,245.0,608.0,122.0,2046.0,1740.0,18.6,57.6,1.2233,1083268800,2004-04-29 20:00:00
2.9,1398.0,209.0,16.3,1189.0,180.0,646.0,112.0,1931.0,1577.0,18.2,58.8,1.2173,1083272400,2004-04-29 21:00:00
2.7,1342.0,202.0,13.7,1106.0,156.0,694.0,102.0,1856.0,1443.0,17.8,61.0,1.2352,1083276000,2004-04-29 22:00:00
2.8,1433.0,174.0,13.6,1104.0,172.0,681.0,97.0,1876.0,1411.0,17.0,70.7,1.3554,1083279600,2004-04-29 23:00:00
0.8,1005.0,48.0,4.5,738.0,68.0,1005.0,66.0,1563.0,917.0,15.7,74.7,1.3194,1083301200,2004-04-30 05:00:00
1.7,1206.0,111.0,9.3,949.0,162.0,818.0,90.0,1771.0,1116.0,15.9,73.1,1.3136,1083304800,2004-04-30 06:00:00
3.0,1458.0,345.0,18.3,1249.0,213.0,662.0,111.0,2033.0,1380.0,16.6,68.2,1.2737,1083308400,2004-04-30 07:00:00
3.4,1405.0,332.0,19.9,1295.0,161.0,638.0,103.0,2065.0,1378.0,18.7,57.6,1.2323,1083312000,2004-04-30 08:00:00
3.3,1381.0,344.0,16.6,1199.0,209.0,685.0,117.0,1970.0,1365.0,17.6,65.0,1.2945,1083315600,2004-04-30 09:00:00
2.7,1315.0,212.0,12.6,1072.0,191.0,736.0,116.0,1833.0,1273.0,16.3,73.2,1.3458,1083319200,2004-04-30 10:00:00
3.4,1399.0,377.0,17.4,1222.0,202.0,643.0,115.0,2061.0,1413.0,19.4,60.9,1.3545,1083330000,2004-04-30 13:00:00
2.6,1310.0,210.0,15.4,1160.0,153.0,695.0,94.0,1939.0,1224.0,21.4,50.9,1.2823,1083333600,2004-04-30 14:00:00
3.4,1399.0,265.0,16.7,1201.0,185.0,699.0,121.0,1971.0,1318.0,22.7,45.8,1.2465,1083337200,2004-04-30 15:00:00
4.5,1487.0,454.0,19.2,1274.0,215.0,641.0,110.0,2133.0,1471.0,21.0,54.3,1.3353,1083344400,2004-04-30 17:00:00
4.2,1480.0,460.0,21.0,1324.0,215.0,622.0,122.0,2162.0,1623.0,20.8,54.4,1.3194,1083348000,2004-04-30 18:00:00
5.7,1626.0,642.0,26.9,1476.0,281.0,555.0,135.0,2356.0,1786.0,19.8,58.6,1.3392,1083351600,2004-04-30 19:00:00
4.4,1449.0,501.0,19.5,1282.0,254.0,625.0,133.0,2100.0,1569.0,19.1,61.1,1.3345,1083355200,2004-04-30 20:00:00
3.1,1363.0,234.0,15.1,1152.0,189.0,684.0,110.0,1951.0,1495.0,18.2,65.4,1.3529,1083358800,2004-04-30 21:00:00
3.0,1371.0,212.0,14.6,1136.0,174.0,689.0,102.0,1927.0,1471.0,18.1,66.1,1.3579,1083362400,2004-04-30 22:00:00
3.1,1406.0,275.0,13.7,1107.0,167.0,718.0,108.0,1872.0,1384.0,17.7,66.9,1.3422,1083366000,2004-04-30 23:00:00
3.5,1425.0,275.0,15.2,1155.0,185.0,709.0,110.0,1936.0,1789.0,17.8,66.8,1.346,1083369600,2004-05-01 00:00:00
